,filePath,fileExists
55,../../WaterBucket/data/isb/prec/prec_1965-08.tif,1
56,../../WaterBucket/data/isb/prec/prec_1965-09.tif,1
57,../../WaterBucket/data/isb/prec/prec_1965-10.tif,1
58,../../WaterBucket/data/isb/prec/prec_1965-11.tif,1
59,../../WaterBucket/data/isb/prec/prec_1965-12.tif,1
60,../../WaterBucket/data/isb/prec/prec_1966-01.tif,1
61,../../WaterBucket/data/isb/prec/prec_1966-02.tif,1
62,../../WaterBucket/data/isb/prec/prec_1966-03.tif,1
63,../../WaterBucket/data/isb/prec/prec_1966-04.tif,1
64,../../WaterBucket/data/isb/prec/prec_1966-05.tif,1
65,../../WaterBucket/data/isb/prec/prec_1966-06.tif,1
66,../../WaterBucket/data/isb/prec/prec_1966-07.tif,1
67,../../WaterBucket/data/isb/prec/prec_1966-08.tif,1
68,../../WaterBucket/data/isb/prec/prec_1966-09.tif,1
69,../../WaterBucket/data/isb/prec/prec_1966-10.tif,1
70,../../WaterBucket/data/isb/prec/prec_1966-11.tif,1
71,../../WaterBucket/data/isb/prec/prec_1966-12.tif,1
72,../../WaterBucket/data/isb/prec/prec_1967-01.tif,1
73,../../WaterBucket/data/isb/prec/prec_1967-02.tif,1
74,../../WaterBucket/data/isb/prec/prec_1967-03.tif,1
75,../../WaterBucket/data/isb/prec/prec_1967-04.tif,1
76,../../WaterBucket/data/isb/prec/prec_1967-05.tif,1
77,../../WaterBucket/data/isb/prec/prec_1967-06.tif,1
78,../../WaterBucket/data/isb/prec/prec_1967-07.tif,1
79,../../WaterBucket/data/isb/prec/prec_1967-08.tif,1
80,../../WaterBucket/data/isb/prec/prec_1967-09.tif,1
81,../../WaterBucket/data/isb/prec/prec_1967-10.tif,1
82,../../WaterBucket/data/isb/prec/prec_1967-11.tif,1
83,../../WaterBucket/data/isb/prec/prec_1967-12.tif,1
84,../../WaterBucket/data/isb/prec/prec_1968-01.tif,1
85,../../WaterBucket/data/isb/prec/prec_1968-02.tif,1
86,../../WaterBucket/data/isb/prec/prec_1968-03.tif,1
87,../../WaterBucket/data/isb/prec/prec_1968-04.tif,1
88,../../WaterBucket/data/isb/prec/prec_1968-05.tif,1
89,../../WaterBucket/data/isb/prec/prec_1968-06.tif,1
90,../../WaterBucket/data/isb/prec/prec_1968-07.tif,1
91,../../WaterBucket/data/isb/prec/prec_1968-08.tif,1
92,../../WaterBucket/data/isb/prec/prec_1968-09.tif,1
93,../../WaterBucket/data/isb/prec/prec_1968-10.tif,1
94,../../WaterBucket/data/isb/prec/prec_1968-11.tif,1
95,../../WaterBucket/data/isb/prec/prec_1968-12.tif,1
96,../../WaterBucket/data/isb/prec/prec_1969-01.tif,1
97,../../WaterBucket/data/isb/prec/prec_1969-02.tif,1
98,../../WaterBucket/data/isb/prec/prec_1969-03.tif,1
99,../../WaterBucket/data/isb/prec/prec_1969-04.tif,1
100,../../WaterBucket/data/isb/prec/prec_1969-05.tif,1
101,../../WaterBucket/data/isb/prec/prec_1969-06.tif,1
102,../../WaterBucket/data/isb/prec/prec_1969-07.tif,1
103,../../WaterBucket/data/isb/prec/prec_1969-08.tif,1
104,../../WaterBucket/data/isb/prec/prec_1969-09.tif,1
105,../../WaterBucket/data/isb/prec/prec_1969-10.tif,1
106,../../WaterBucket/data/isb/prec/prec_1969-11.tif,1
107,../../WaterBucket/data/isb/prec/prec_1969-12.tif,1
108,../../WaterBucket/data/isb/prec/prec_1970-01.tif,1
109,../../WaterBucket/data/isb/prec/prec_1970-02.tif,1
110,../../WaterBucket/data/isb/prec/prec_1970-03.tif,1
111,../../WaterBucket/data/isb/prec/prec_1970-04.tif,1
112,../../WaterBucket/data/isb/prec/prec_1970-05.tif,1
113,../../WaterBucket/data/isb/prec/prec_1970-06.tif,1
114,../../WaterBucket/data/isb/prec/prec_1970-07.tif,1
115,../../WaterBucket/data/isb/prec/prec_1970-08.tif,1
116,../../WaterBucket/data/isb/prec/prec_1970-09.tif,1
117,../../WaterBucket/data/isb/prec/prec_1970-10.tif,1
118,../../WaterBucket/data/isb/prec/prec_1970-11.tif,1
119,../../WaterBucket/data/isb/prec/prec_1970-12.tif,1
120,../../WaterBucket/data/isb/prec/prec_1971-01.tif,1
121,../../WaterBucket/data/isb/prec/prec_1971-02.tif,1
122,../../WaterBucket/data/isb/prec/prec_1971-03.tif,1
123,../../WaterBucket/data/isb/prec/prec_1971-04.tif,1
124,../../WaterBucket/data/isb/prec/prec_1971-05.tif,1
125,../../WaterBucket/data/isb/prec/prec_1971-06.tif,1
126,../../WaterBucket/data/isb/prec/prec_1971-07.tif,1
127,../../WaterBucket/data/isb/prec/prec_1971-08.tif,1
128,../../WaterBucket/data/isb/prec/prec_1971-09.tif,1
129,../../WaterBucket/data/isb/prec/prec_1971-10.tif,1
130,../../WaterBucket/data/isb/prec/prec_1971-11.tif,1
131,../../WaterBucket/data/isb/prec/prec_1971-12.tif,1
132,../../WaterBucket/data/isb/prec/prec_1972-01.tif,1
133,../../WaterBucket/data/isb/prec/prec_1972-02.tif,1
134,../../WaterBucket/data/isb/prec/prec_1972-03.tif,1
135,../../WaterBucket/data/isb/prec/prec_1972-04.tif,1
136,../../WaterBucket/data/isb/prec/prec_1972-05.tif,1
137,../../WaterBucket/data/isb/prec/prec_1972-06.tif,1
138,../../WaterBucket/data/isb/prec/prec_1972-07.tif,1
139,../../WaterBucket/data/isb/prec/prec_1972-08.tif,1
140,../../WaterBucket/data/isb/prec/prec_1972-09.tif,1
141,../../WaterBucket/data/isb/prec/prec_1972-10.tif,1
142,../../WaterBucket/data/isb/prec/prec_1972-11.tif,1
143,../../WaterBucket/data/isb/prec/prec_1972-12.tif,1
144,../../WaterBucket/data/isb/prec/prec_1973-01.tif,1
145,../../WaterBucket/data/isb/prec/prec_1973-02.tif,1
146,../../WaterBucket/data/isb/prec/prec_1973-03.tif,1
147,../../WaterBucket/data/isb/prec/prec_1973-04.tif,1
148,../../WaterBucket/data/isb/prec/prec_1973-05.tif,1
149,../../WaterBucket/data/isb/prec/prec_1973-06.tif,1
150,../../WaterBucket/data/isb/prec/prec_1973-07.tif,1
151,../../WaterBucket/data/isb/prec/prec_1973-08.tif,1
152,../../WaterBucket/data/isb/prec/prec_1973-09.tif,1
153,../../WaterBucket/data/isb/prec/prec_1973-10.tif,1
154,../../WaterBucket/data/isb/prec/prec_1973-11.tif,1
155,../../WaterBucket/data/isb/prec/prec_1973-12.tif,1
156,../../WaterBucket/data/isb/prec/prec_1974-01.tif,1
157,../../WaterBucket/data/isb/prec/prec_1974-02.tif,1
158,../../WaterBucket/data/isb/prec/prec_1974-03.tif,1
159,../../WaterBucket/data/isb/prec/prec_1974-04.tif,1
160,../../WaterBucket/data/isb/prec/prec_1974-05.tif,1
161,../../WaterBucket/data/isb/prec/prec_1974-06.tif,1
162,../../WaterBucket/data/isb/prec/prec_1974-07.tif,1
163,../../WaterBucket/data/isb/prec/prec_1974-08.tif,1
164,../../WaterBucket/data/isb/prec/prec_1974-09.tif,1
165,../../WaterBucket/data/isb/prec/prec_1974-10.tif,1
166,../../WaterBucket/data/isb/prec/prec_1974-11.tif,1
167,../../WaterBucket/data/isb/prec/prec_1974-12.tif,1
168,../../WaterBucket/data/isb/prec/prec_1975-01.tif,1
169,../../WaterBucket/data/isb/prec/prec_1975-02.tif,1
170,../../WaterBucket/data/isb/prec/prec_1975-03.tif,1
171,../../WaterBucket/data/isb/prec/prec_1975-04.tif,1
172,../../WaterBucket/data/isb/prec/prec_1975-05.tif,1
173,../../WaterBucket/data/isb/prec/prec_1975-06.tif,1
174,../../WaterBucket/data/isb/prec/prec_1975-07.tif,1
175,../../WaterBucket/data/isb/prec/prec_1975-08.tif,1
176,../../WaterBucket/data/isb/prec/prec_1975-09.tif,1
177,../../WaterBucket/data/isb/prec/prec_1975-10.tif,1
178,../../WaterBucket/data/isb/prec/prec_1975-11.tif,1
179,../../WaterBucket/data/isb/prec/prec_1975-12.tif,1
180,../../WaterBucket/data/isb/prec/prec_1976-01.tif,1
181,../../WaterBucket/data/isb/prec/prec_1976-02.tif,1
182,../../WaterBucket/data/isb/prec/prec_1976-03.tif,1
183,../../WaterBucket/data/isb/prec/prec_1976-04.tif,1
184,../../WaterBucket/data/isb/prec/prec_1976-05.tif,1
185,../../WaterBucket/data/isb/prec/prec_1976-06.tif,1
186,../../WaterBucket/data/isb/prec/prec_1976-07.tif,1
187,../../WaterBucket/data/isb/prec/prec_1976-08.tif,1
188,../../WaterBucket/data/isb/prec/prec_1976-09.tif,1
189,../../WaterBucket/data/isb/prec/prec_1976-10.tif,1
190,../../WaterBucket/data/isb/prec/prec_1976-11.tif,1
191,../../WaterBucket/data/isb/prec/prec_1976-12.tif,1
192,../../WaterBucket/data/isb/prec/prec_1977-01.tif,1
193,../../WaterBucket/data/isb/prec/prec_1977-02.tif,1
194,../../WaterBucket/data/isb/prec/prec_1977-03.tif,1
195,../../WaterBucket/data/isb/prec/prec_1977-04.tif,1
196,../../WaterBucket/data/isb/prec/prec_1977-05.tif,1
197,../../WaterBucket/data/isb/prec/prec_1977-06.tif,1
198,../../WaterBucket/data/isb/prec/prec_1977-07.tif,1
199,../../WaterBucket/data/isb/prec/prec_1977-08.tif,1
200,../../WaterBucket/data/isb/prec/prec_1977-09.tif,1
201,../../WaterBucket/data/isb/prec/prec_1977-10.tif,1
202,../../WaterBucket/data/isb/prec/prec_1977-11.tif,1
203,../../WaterBucket/data/isb/prec/prec_1977-12.tif,1
204,../../WaterBucket/data/isb/prec/prec_1978-01.tif,1
205,../../WaterBucket/data/isb/prec/prec_1978-02.tif,1
206,../../WaterBucket/data/isb/prec/prec_1978-03.tif,1
207,../../WaterBucket/data/isb/prec/prec_1978-04.tif,1
208,../../WaterBucket/data/isb/prec/prec_1978-05.tif,1
209,../../WaterBucket/data/isb/prec/prec_1978-06.tif,1
210,../../WaterBucket/data/isb/prec/prec_1978-07.tif,1
211,../../WaterBucket/data/isb/prec/prec_1978-08.tif,1
212,../../WaterBucket/data/isb/prec/prec_1978-09.tif,1
213,../../WaterBucket/data/isb/prec/prec_1978-10.tif,1
214,../../WaterBucket/data/isb/prec/prec_1978-11.tif,1
215,../../WaterBucket/data/isb/prec/prec_1978-12.tif,1
216,../../WaterBucket/data/isb/prec/prec_1979-01.tif,1
217,../../WaterBucket/data/isb/prec/prec_1979-02.tif,1
218,../../WaterBucket/data/isb/prec/prec_1979-03.tif,1
219,../../WaterBucket/data/isb/prec/prec_1979-04.tif,1
220,../../WaterBucket/data/isb/prec/prec_1979-05.tif,1
221,../../WaterBucket/data/isb/prec/prec_1979-06.tif,1
222,../../WaterBucket/data/isb/prec/prec_1979-07.tif,1
223,../../WaterBucket/data/isb/prec/prec_1979-08.tif,1
224,../../WaterBucket/data/isb/prec/prec_1979-09.tif,1
225,../../WaterBucket/data/isb/prec/prec_1979-10.tif,1
226,../../WaterBucket/data/isb/prec/prec_1979-11.tif,1
227,../../WaterBucket/data/isb/prec/prec_1979-12.tif,1
228,../../WaterBucket/data/isb/prec/prec_1980-01.tif,1
229,../../WaterBucket/data/isb/prec/prec_1980-02.tif,1
230,../../WaterBucket/data/isb/prec/prec_1980-03.tif,1
231,../../WaterBucket/data/isb/prec/prec_1980-04.tif,1
232,../../WaterBucket/data/isb/prec/prec_1980-05.tif,1
233,../../WaterBucket/data/isb/prec/prec_1980-06.tif,1
234,../../WaterBucket/data/isb/prec/prec_1980-07.tif,1
235,../../WaterBucket/data/isb/prec/prec_1980-08.tif,1
236,../../WaterBucket/data/isb/prec/prec_1980-09.tif,1
237,../../WaterBucket/data/isb/prec/prec_1980-10.tif,1
238,../../WaterBucket/data/isb/prec/prec_1980-11.tif,1
239,../../WaterBucket/data/isb/prec/prec_1980-12.tif,1
240,../../WaterBucket/data/isb/prec/prec_1981-01.tif,1
241,../../WaterBucket/data/isb/prec/prec_1981-02.tif,1
242,../../WaterBucket/data/isb/prec/prec_1981-03.tif,1
243,../../WaterBucket/data/isb/prec/prec_1981-04.tif,1
244,../../WaterBucket/data/isb/prec/prec_1981-05.tif,1
245,../../WaterBucket/data/isb/prec/prec_1981-06.tif,1
246,../../WaterBucket/data/isb/prec/prec_1981-07.tif,1
247,../../WaterBucket/data/isb/prec/prec_1981-08.tif,1
248,../../WaterBucket/data/isb/prec/prec_1981-09.tif,1
249,../../WaterBucket/data/isb/prec/prec_1981-10.tif,1
250,../../WaterBucket/data/isb/prec/prec_1981-11.tif,1
251,../../WaterBucket/data/isb/prec/prec_1981-12.tif,1
252,../../WaterBucket/data/isb/prec/prec_1982-01.tif,1
253,../../WaterBucket/data/isb/prec/prec_1982-02.tif,1
254,../../WaterBucket/data/isb/prec/prec_1982-03.tif,1
255,../../WaterBucket/data/isb/prec/prec_1982-04.tif,1
256,../../WaterBucket/data/isb/prec/prec_1982-05.tif,1
257,../../WaterBucket/data/isb/prec/prec_1982-06.tif,1
258,../../WaterBucket/data/isb/prec/prec_1982-07.tif,1
259,../../WaterBucket/data/isb/prec/prec_1982-08.tif,1
260,../../WaterBucket/data/isb/prec/prec_1982-09.tif,1
261,../../WaterBucket/data/isb/prec/prec_1982-10.tif,1
262,../../WaterBucket/data/isb/prec/prec_1982-11.tif,1
263,../../WaterBucket/data/isb/prec/prec_1982-12.tif,1
264,../../WaterBucket/data/isb/prec/prec_1983-01.tif,1
265,../../WaterBucket/data/isb/prec/prec_1983-02.tif,1
266,../../WaterBucket/data/isb/prec/prec_1983-03.tif,1
267,../../WaterBucket/data/isb/prec/prec_1983-04.tif,1
268,../../WaterBucket/data/isb/prec/prec_1983-05.tif,1
269,../../WaterBucket/data/isb/prec/prec_1983-06.tif,1
270,../../WaterBucket/data/isb/prec/prec_1983-07.tif,1
271,../../WaterBucket/data/isb/prec/prec_1983-08.tif,1
272,../../WaterBucket/data/isb/prec/prec_1983-09.tif,1
273,../../WaterBucket/data/isb/prec/prec_1983-10.tif,1
274,../../WaterBucket/data/isb/prec/prec_1983-11.tif,1
275,../../WaterBucket/data/isb/prec/prec_1983-12.tif,1
276,../../WaterBucket/data/isb/prec/prec_1984-01.tif,1
277,../../WaterBucket/data/isb/prec/prec_1984-02.tif,1
278,../../WaterBucket/data/isb/prec/prec_1984-03.tif,1
279,../../WaterBucket/data/isb/prec/prec_1984-04.tif,1
280,../../WaterBucket/data/isb/prec/prec_1984-05.tif,1
281,../../WaterBucket/data/isb/prec/prec_1984-06.tif,1
282,../../WaterBucket/data/isb/prec/prec_1984-07.tif,1
283,../../WaterBucket/data/isb/prec/prec_1984-08.tif,1
284,../../WaterBucket/data/isb/prec/prec_1984-09.tif,1
285,../../WaterBucket/data/isb/prec/prec_1984-10.tif,1
286,../../WaterBucket/data/isb/prec/prec_1984-11.tif,1
287,../../WaterBucket/data/isb/prec/prec_1984-12.tif,1
288,../../WaterBucket/data/isb/prec/prec_1985-01.tif,1
289,../../WaterBucket/data/isb/prec/prec_1985-02.tif,1
290,../../WaterBucket/data/isb/prec/prec_1985-03.tif,1
291,../../WaterBucket/data/isb/prec/prec_1985-04.tif,1
292,../../WaterBucket/data/isb/prec/prec_1985-05.tif,1
293,../../WaterBucket/data/isb/prec/prec_1985-06.tif,1
294,../../WaterBucket/data/isb/prec/prec_1985-07.tif,1
295,../../WaterBucket/data/isb/prec/prec_1985-08.tif,1
296,../../WaterBucket/data/isb/prec/prec_1985-09.tif,1
297,../../WaterBucket/data/isb/prec/prec_1985-10.tif,1
298,../../WaterBucket/data/isb/prec/prec_1985-11.tif,1
299,../../WaterBucket/data/isb/prec/prec_1985-12.tif,1
300,../../WaterBucket/data/isb/prec/prec_1986-01.tif,1
301,../../WaterBucket/data/isb/prec/prec_1986-02.tif,1
302,../../WaterBucket/data/isb/prec/prec_1986-03.tif,1
303,../../WaterBucket/data/isb/prec/prec_1986-04.tif,1
304,../../WaterBucket/data/isb/prec/prec_1986-05.tif,1
305,../../WaterBucket/data/isb/prec/prec_1986-06.tif,1
306,../../WaterBucket/data/isb/prec/prec_1986-07.tif,1
307,../../WaterBucket/data/isb/prec/prec_1986-08.tif,1
308,../../WaterBucket/data/isb/prec/prec_1986-09.tif,1
309,../../WaterBucket/data/isb/prec/prec_1986-10.tif,1
310,../../WaterBucket/data/isb/prec/prec_1986-11.tif,1
311,../../WaterBucket/data/isb/prec/prec_1986-12.tif,1
312,../../WaterBucket/data/isb/prec/prec_1987-01.tif,1
313,../../WaterBucket/data/isb/prec/prec_1987-02.tif,1
314,../../WaterBucket/data/isb/prec/prec_1987-03.tif,1
315,../../WaterBucket/data/isb/prec/prec_1987-04.tif,1
316,../../WaterBucket/data/isb/prec/prec_1987-05.tif,1
317,../../WaterBucket/data/isb/prec/prec_1987-06.tif,1
318,../../WaterBucket/data/isb/prec/prec_1987-07.tif,1
319,../../WaterBucket/data/isb/prec/prec_1987-08.tif,1
320,../../WaterBucket/data/isb/prec/prec_1987-09.tif,1
321,../../WaterBucket/data/isb/prec/prec_1987-10.tif,1
322,../../WaterBucket/data/isb/prec/prec_1987-11.tif,1
323,../../WaterBucket/data/isb/prec/prec_1987-12.tif,1
324,../../WaterBucket/data/isb/prec/prec_1988-01.tif,1
325,../../WaterBucket/data/isb/prec/prec_1988-02.tif,1
326,../../WaterBucket/data/isb/prec/prec_1988-03.tif,1
327,../../WaterBucket/data/isb/prec/prec_1988-04.tif,1
328,../../WaterBucket/data/isb/prec/prec_1988-05.tif,1
329,../../WaterBucket/data/isb/prec/prec_1988-06.tif,1
330,../../WaterBucket/data/isb/prec/prec_1988-07.tif,1
331,../../WaterBucket/data/isb/prec/prec_1988-08.tif,1
332,../../WaterBucket/data/isb/prec/prec_1988-09.tif,1
333,../../WaterBucket/data/isb/prec/prec_1988-10.tif,1
334,../../WaterBucket/data/isb/prec/prec_1988-11.tif,1
335,../../WaterBucket/data/isb/prec/prec_1988-12.tif,1
336,../../WaterBucket/data/isb/prec/prec_1989-01.tif,1
337,../../WaterBucket/data/isb/prec/prec_1989-02.tif,1
338,../../WaterBucket/data/isb/prec/prec_1989-03.tif,1
339,../../WaterBucket/data/isb/prec/prec_1989-04.tif,1
340,../../WaterBucket/data/isb/prec/prec_1989-05.tif,1
341,../../WaterBucket/data/isb/prec/prec_1989-06.tif,1
342,../../WaterBucket/data/isb/prec/prec_1989-07.tif,1
343,../../WaterBucket/data/isb/prec/prec_1989-08.tif,1
344,../../WaterBucket/data/isb/prec/prec_1989-09.tif,1
345,../../WaterBucket/data/isb/prec/prec_1989-10.tif,1
346,../../WaterBucket/data/isb/prec/prec_1989-11.tif,1
347,../../WaterBucket/data/isb/prec/prec_1989-12.tif,1
348,../../WaterBucket/data/isb/prec/prec_1990-01.tif,1
349,../../WaterBucket/data/isb/prec/prec_1990-02.tif,1
350,../../WaterBucket/data/isb/prec/prec_1990-03.tif,1
351,../../WaterBucket/data/isb/prec/prec_1990-04.tif,1
352,../../WaterBucket/data/isb/prec/prec_1990-05.tif,1
353,../../WaterBucket/data/isb/prec/prec_1990-06.tif,1
354,../../WaterBucket/data/isb/prec/prec_1990-07.tif,1
355,../../WaterBucket/data/isb/prec/prec_1990-08.tif,1
356,../../WaterBucket/data/isb/prec/prec_1990-09.tif,1
357,../../WaterBucket/data/isb/prec/prec_1990-10.tif,1
358,../../WaterBucket/data/isb/prec/prec_1990-11.tif,1
359,../../WaterBucket/data/isb/prec/prec_1990-12.tif,1
360,../../WaterBucket/data/isb/prec/prec_1991-01.tif,1
361,../../WaterBucket/data/isb/prec/prec_1991-02.tif,1
362,../../WaterBucket/data/isb/prec/prec_1991-03.tif,1
363,../../WaterBucket/data/isb/prec/prec_1991-04.tif,1
364,../../WaterBucket/data/isb/prec/prec_1991-05.tif,1
365,../../WaterBucket/data/isb/prec/prec_1991-06.tif,1
366,../../WaterBucket/data/isb/prec/prec_1991-07.tif,1
367,../../WaterBucket/data/isb/prec/prec_1991-08.tif,1
368,../../WaterBucket/data/isb/prec/prec_1991-09.tif,1
369,../../WaterBucket/data/isb/prec/prec_1991-10.tif,1
370,../../WaterBucket/data/isb/prec/prec_1991-11.tif,1
371,../../WaterBucket/data/isb/prec/prec_1991-12.tif,1
372,../../WaterBucket/data/isb/prec/prec_1992-01.tif,1
373,../../WaterBucket/data/isb/prec/prec_1992-02.tif,1
374,../../WaterBucket/data/isb/prec/prec_1992-03.tif,1
375,../../WaterBucket/data/isb/prec/prec_1992-04.tif,1
376,../../WaterBucket/data/isb/prec/prec_1992-05.tif,1
377,../../WaterBucket/data/isb/prec/prec_1992-06.tif,1
378,../../WaterBucket/data/isb/prec/prec_1992-07.tif,1
379,../../WaterBucket/data/isb/prec/prec_1992-08.tif,1
380,../../WaterBucket/data/isb/prec/prec_1992-09.tif,1
381,../../WaterBucket/data/isb/prec/prec_1992-10.tif,1
382,../../WaterBucket/data/isb/prec/prec_1992-11.tif,1
383,../../WaterBucket/data/isb/prec/prec_1992-12.tif,1
384,../../WaterBucket/data/isb/prec/prec_1993-01.tif,1
385,../../WaterBucket/data/isb/prec/prec_1993-02.tif,1
386,../../WaterBucket/data/isb/prec/prec_1993-03.tif,1
387,../../WaterBucket/data/isb/prec/prec_1993-04.tif,1
388,../../WaterBucket/data/isb/prec/prec_1993-05.tif,1
389,../../WaterBucket/data/isb/prec/prec_1993-06.tif,1
390,../../WaterBucket/data/isb/prec/prec_1993-07.tif,1
391,../../WaterBucket/data/isb/prec/prec_1993-08.tif,1
392,../../WaterBucket/data/isb/prec/prec_1993-09.tif,1
393,../../WaterBucket/data/isb/prec/prec_1993-10.tif,1
394,../../WaterBucket/data/isb/prec/prec_1993-11.tif,1
395,../../WaterBucket/data/isb/prec/prec_1993-12.tif,1
396,../../WaterBucket/data/isb/prec/prec_1994-01.tif,1
397,../../WaterBucket/data/isb/prec/prec_1994-02.tif,1
398,../../WaterBucket/data/isb/prec/prec_1994-03.tif,1
399,../../WaterBucket/data/isb/prec/prec_1994-04.tif,1
400,../../WaterBucket/data/isb/prec/prec_1994-05.tif,1
401,../../WaterBucket/data/isb/prec/prec_1994-06.tif,1
402,../../WaterBucket/data/isb/prec/prec_1994-07.tif,1
403,../../WaterBucket/data/isb/prec/prec_1994-08.tif,1
404,../../WaterBucket/data/isb/prec/prec_1994-09.tif,1
405,../../WaterBucket/data/isb/prec/prec_1994-10.tif,1
406,../../WaterBucket/data/isb/prec/prec_1994-11.tif,1
407,../../WaterBucket/data/isb/prec/prec_1994-12.tif,1
408,../../WaterBucket/data/isb/prec/prec_1995-01.tif,1
409,../../WaterBucket/data/isb/prec/prec_1995-02.tif,1
410,../../WaterBucket/data/isb/prec/prec_1995-03.tif,1
411,../../WaterBucket/data/isb/prec/prec_1995-04.tif,1
412,../../WaterBucket/data/isb/prec/prec_1995-05.tif,1
413,../../WaterBucket/data/isb/prec/prec_1995-06.tif,1
414,../../WaterBucket/data/isb/prec/prec_1995-07.tif,1
415,../../WaterBucket/data/isb/prec/prec_1995-08.tif,1
416,../../WaterBucket/data/isb/prec/prec_1995-09.tif,1
417,../../WaterBucket/data/isb/prec/prec_1995-10.tif,1
418,../../WaterBucket/data/isb/prec/prec_1995-11.tif,1
419,../../WaterBucket/data/isb/prec/prec_1995-12.tif,1
420,../../WaterBucket/data/isb/prec/prec_1996-01.tif,1
421,../../WaterBucket/data/isb/prec/prec_1996-02.tif,1
422,../../WaterBucket/data/isb/prec/prec_1996-03.tif,1
423,../../WaterBucket/data/isb/prec/prec_1996-04.tif,1
424,../../WaterBucket/data/isb/prec/prec_1996-05.tif,1
425,../../WaterBucket/data/isb/prec/prec_1996-06.tif,1
426,../../WaterBucket/data/isb/prec/prec_1996-07.tif,1
427,../../WaterBucket/data/isb/prec/prec_1996-08.tif,1
428,../../WaterBucket/data/isb/prec/prec_1996-09.tif,1
429,../../WaterBucket/data/isb/prec/prec_1996-10.tif,1
430,../../WaterBucket/data/isb/prec/prec_1996-11.tif,1
431,../../WaterBucket/data/isb/prec/prec_1996-12.tif,1
432,../../WaterBucket/data/isb/prec/prec_1997-01.tif,1
433,../../WaterBucket/data/isb/prec/prec_1997-02.tif,1
434,../../WaterBucket/data/isb/prec/prec_1997-03.tif,1
435,../../WaterBucket/data/isb/prec/prec_1997-04.tif,1
